Order,Name,Level,Category 1,Category 2,Category 3,Category 4,Quality,F,W,A,E,Score,Value,Trait 1,Trait 2,Property 1,Property 2,Property 3,Property 4,Property 5,Description,Location 1,Location 2,Location 3,Location 4,Location 5,Monster 1,Monster 2,Monster 3,Monster 4,Notes
1,Spiky Fruit,1,(Plant),(Spiky Fruit),(Fruit),,40,0,0,15,0,25,4,Wind Power,,Spark Fruit,,,,,"A fruit with spikes that is found on trees. Any shock will cause it to shoot the spikes out, so handle with care.",Altugle Herb Garden,Herb Garden-Corridor,Nearby Forest,Mountain Way,Pasture Way,,,,,
2,Blue Spiky Fruit,11,(Plant),(Spiky Fruit),(Fruit),,50,0,5,30,0,34,10,Storm Power,,Hard,,,,,"An unripe spiky fruit with blue spikes. The spikes are harder, which makes gathering them a more difficult task.",Herb Garden-Corridor,Delusion Forest,Along Cliff Way,,,,,,,
3,Gold Spiky Fruit,26,(Plant),(Spiky Fruit),(Fruit),,70,10,0,40,0,44,18,Tempest Power,,Burst Fruit,,,,,A fruit with golden spikes for some reason. Looks like it'd really hurt if someone throws it at you...,Cloud Sea Island,Salt Desert-Lighthouse,Yggdrasil,Yggdrasil-Flower Alley,Yggdrasil-Flower Gate,Alchemy Rat,,,,
4,Taun,1,(Plant),(Medic. Herb),,,40,0,5,0,15,25,4,Dirt Power,,Fix Slight Wound,,,,,"A medicinal herb with pink flowers. It grows anywhere like a weed, but it's great medicine when boiled.",Altugle Herb Garden,Herb Garden-Corridor,Mountain Way,Hidden Paradise,,Fruit Hamster,Poison Squirrel,,,
5,Big Taun,5,(Plant),(Medic. Herb),,,60,0,10,0,25,40,10,Rock Power,,Fix Wound,Big,,,,"A taun larger than normal. It seems more effective than regular ones, but it'll be used the exact same way.",Altugle Herb Garden,,,,,,,,,
6,Mutated Taun,16,(Plant),(Medic. Herb),(Poison),,70,0,10,15,10,40,14,Rain Power,Usage Control,Neural Poison,Quality Change,,,,"It's supposed to be a taun, but it's colored all funny. This does not bode well...",Herb Garden-Corridor,The Farthest Forest,Hidden Paradise-Earth,,,Bitter Squirrel,Jade Beast,,,
7,Trio Taun,20,(Plant),(Medic. Herb),,,90,0,15,0,45,57,21,Black Soil Power,Multiplication,Fix Major Wound,,,,,"Unlike a regular taun, it has 3 flowers because it grew a lot. I think it's cute!",Altugle Herb Garden,Herb Garden-Corridor,Beginning Island,Hidden Paradise-Fire,,Golden Rat,Green Element,,,
8,Baby's Breath,1,(Plant),(Flower),(Salt),(Fermented),40,0,0,15,0,26,4,Wind Power,,,,,,,A plant with translucent white flowers. It blooms all year long and is one of Nio's favorite flowers.,Half-Florescent Field,Hidden Paradise,,,,Grass Element,,,,
9,Luminous Grass,16,(Plant),(Medic. Herb),(Poison),,60,0,0,30,0,38,12,Storm Power,,Dark Vision,,,,,"A grass that glows at night. It's not enough to use as a light, but it's pretty when you find a field of them.",The Farthest Forest,Hidden Paradise-Earth,,,,,,,,
10,Moss Grass,2,(Plant),(Herb),(Smelly),(Oil),45,0,0,0,10,28,5,Good w/ Liquid,,Stinky,Repel Monster,,,,A plant with lots of moss that grows in damp places. It has a strong odor but has been used as an antidote for ages.,Dry Valley,Dry Valley-Lake Bed,Dry Valley-Ravine Way,Mountain Way,Hidden Paradise,,,,,
11,Bitter Moss Grass,12,(Plant),(Herb),(Smelly),(Oil),80,0,0,0,18,51,13,Nice w/ Liquid,,Bitter,Repel Monster,,,,"Far more bitter than the regular Moss Grass. Grandpa did say that the more bitter it is, the better...",Tunnel-Dried Waterway,Oesten Marsh-Swamp,Serenity Island,Beginning Island,Decayed Ruin Island,,,,,
12,Dried Moss Grass,18,(Plant),(Herb),(Smelly),(Dried Plant),65,23,0,0,25,45,14,Flame Power,Great w/ Liquid,Fainting in Agony,Monster Calling,,,,"Moss Grass that dried out, leaving a very bitter taste. Drying out regular Moss Grass wouldn't make it this bitter.",Serenity Island,Hidden Paradise-Water,,,,,,,,
13,Taro,1,(Food Ingredient),(Root),(Grain),(Nutritional),40,0,0,0,10,24,4,Well-Made,,Sturdy,,,,,"A big root veggie. It has to be dug up, so gathering it can be a pain. It eases fatigue when mixed with medicine.",Dry Valley,Hidden Paradise,,,,Tree Element,,,,
14,Hard Taro,12,(Food Ingredient),(Root),(Grain),(Nutritional),60,0,0,0,20,44,10,Well-Made,,Small,Some Nutrition,,,,"A smaller taro, but it's hard. Grating it is quite some work, but it's very sticky and, more importantly, nutritious.",Dry Valley,,,,,,,,,
15,Decade Taro,20,(Food Ingredient),(Root),(Grain),(Nutritional),80,0,0,0,45,51,18,Black Soil Power,Nicely Made,Full of Power,,,,,"A taro said to have grown for close to ten years. It's very big and hard to dig up, but it's also very nutritious.",Dry Valley-Lake Bed,Dry Valley-Ravine Way,Hidden Paradise-Fire,,,,,,,
16,Bear's Best,30,(Food Ingredient),(Root),(Grain),(Nutritional),100,0,20,0,50,62,28,Earth Power,Amazingly Made,Great Vitality,,,,,"A taro that bears secretly carry and won't let go. It's not that big, but it's super sticky when it's grated.",Hidden Paradise-Sky,,,,,Red Skin,War Bear,Cobalt Gale,,
17,Glasses Beans,7,(Food Ingredient),(Bean),(Grain),(Oil),30,0,0,0,15,20,5,Dirt Power,,,,,,,"A flat bean. It has an official name, but it looks like a lens so people call it this instead. Tasteless.",Riverside Way,,,,,,,,,
18,Red Devil Seed,12,(Plant),(Spice),(Gunpowder),,55,35,0,0,10,40,11,Scorching Hot,,Burns Your Tongue,,,,,"It's a bean with a creepy color. It's so spicy, people gave it this name. No one knows the official name.",Hallos Village,Beginning Island,Decayed Ruin Island,,,,,,,
19,Green Seed,17,(Food Ingredient),(Vegetable),,,85,0,15,0,30,53,18,Black Soil Power,Well-Made,Green Power,,,,,"A green Glasses Bean. When boiled, even children will eat it. But it's a bit rare to come by...",Waterfall Island,Cloud Sea Island,Hidden Paradise-Water,,,,,,,
20,Salat,5,(Food Ingredient),(Vegetable),,,50,0,15,0,0,33,7,Water Power,,,,,,,"A vegetable with big leaves. It grows quicklyâ€”about a month, really. That's why they call it the monthly vegetable.",Tunnel-Old Dam,Tunnel-Dried Waterway,,,,,,,,
21,Fresh Salat,9,(Food Ingredient),(Vegetable),,,60,0,20,0,0,42,9,Water Power,Good w/ Liquid,Some Nutrition,,,,,"A fresh salat. It still looks alive. When boiled, lots of water bubbles out and makes the pot overflow.",Along Cliff Way,,,,,,,,,
22,White Salat,22,(Food Ingredient),(Vegetable),,,90,0,40,0,15,65,21,Flood Power,Stable Matter,Soft,Full Nutrition,,,,A very rare white salat. It's sweeter than a normal one and can be used as dessert. Why does this one taste different?,Riesengang-Lower,Hidden Paradise-Fire,,,,,,,,
23,Stump Mushroom,4,(Food Ingredient),(Vegetable),,,40,0,0,0,10,26,4,Usage Control,,,,,,,Mushrooms that grow on stumps in the forest. It's great in soups. Everyone knows what these are!,Dry Valley-Ravine Way,Half-Florescent Field,Hidden Paradise,,,Tree Element,,,,
24,Smoke Mushroom,7,(Plant),(Gunpowder),,,60,10,0,0,20,42,9,Dirt Power,Usage Control,Stinky,Very Bitter,,,,"It looks like a normal mushroom, but smoke comes out when you roast it. Maybe it's better if you don't eat it.",Constant Bower Woods,,,,,,,,,
25,Darkness Shoot,14,(Plant),(Poison),,,70,0,10,0,20,43,13,Heighten Power,Division,Visual Poison,,,,,"A mushroom that pretty much blinds you. People experimented with it, but I don't really want to test it out...",Tunnel-Dried Waterway,,,,,,,,,
26,Jagged Leaf,6,(Plant),(Herb),,,50,0,0,5,15,36,7,Wind Power,,Very Nice Smell,,,,,A plant with jagged leaves because it grew in a rough and dry environment. It's not as hard as it looks.,Harvestful Forest,,,,,,,,,
27,Metal Leaf,9,(Plant),(Herb),,,40,0,0,15,10,25,7,Wind Power,,Sharp Spike,Hard,,,,A plant with dry jagged leaves that hurt. You have to know how to gather them. It smells sweet when you crush it.,Delusion Forest,,,,,,,,,
28,Hard Jagged,15,(Plant),(Herb),(Dried Plant),,70,0,0,15,20,41,14,Storm Soul,Great w/ Ore,Evolve Materials,,,,,A plant with completely dried and painful jagged leaves. It'll never soften up and it's hard to gather.,Waterfall Island,Cloud Sea Island,,,,Mirage Element,,,,
29,Moon Leaf,7,(Plant),(Medic. Herb),(Oil),,55,0,0,20,0,36,8,Wind Power,Good w/ Liquid,,,,,,"A leaf from a tall and thin plant. It can be used as a spice and have oil extracted from it, as well.",Grassland Hill,Riverside Way,,,,,,,,
30,Bitter Leaf,10,(Plant),(Seasoning),,,65,0,0,20,5,44,10,Storm Power,,Bitter,,,,,Bitter juice can be extracted by pulverizing this dry leaf. I think it can be used for cooking.,Delusion Forest,,,,,,,,,
31,Soft Leaf,15,(Plant),(Seasoning),(Salt),,80,15,0,30,15,55,18,Tempest Power,Nice w/ Liquid,Salty,,,,,A leaf that tastes salty. People who can't get salt use this to cook with instead. It's too salty for medicine.,Salt Desert,Salt Desert-Hill,Salt Desert-Bones,,,,,,,
32,Awakening Herb,4,(Plant),(Medic. Herb),(Herb),,45,20,10,5,10,31,7,Wind Power,,Nice Smell,,,,,A plant with a refreshing scent that wakes you up in the morning. It's a custom to put it by your bed to sleep well.,Half-Florescent Field,Fragrant Wind Meadow,,,,Grass Element,,,,
33,Dried Root,2,(Plant),(Root),(Dried Plant),(Fuel),40,5,0,0,10,26,5,Dirt Power,,,,,,,"The dried root of an unknown plant. It doesn't have many nutrients, so it's not food. I use it as a medicine filler.",Altugle Herb Garden,Herb Garden-Corridor,Mountain Way,Pasture Way,Hidden Paradise,Fruit Hamster,,,,
34,Rich Root,9,(Plant),(Root),,,70,0,10,5,20,48,12,Well-Made,Dirt Power,Some Nutrition,,,,,"This root looks nutritious. We don't know what it's a root of, but it's good as filler for medicine. I think.",Grand Rocky Mountain,,,,,Poison Squirrel,,,,
35,Flame Root,16,(Plant),(Root),(Gunpowder),,60,35,0,0,15,37,13,Fire Spirit,Flame Power,Fire Guard,,,,,A warm root that looks like it could burn up. Its size changes based on the kind of environment it grew in.,Salt Desert-Mountain,Hidden Paradise-Earth,,,,,,,,
36,Earth Root,21,(Plant),(Root),(Elixir),,85,0,15,10,50,53,22,Earth Spirit,Dirt Soul,Regenerative,,,,,"Probably grown in a good environment, it's a big root packed with nutrition. It just might be edible!",Riesengang-Lower,Hidden Paradise-Fire,,,,Bitter Squirrel,,,,
37,Cure Fruit,6,(Food Ingredient),(Medic. Ing.),(Fruit),,50,0,5,20,0,30,8,Wind Power,,Prevent Ailment,,,,,"A fruit used in apothecaries as an ingredient for medicine. It's not ripe and a bit small, but it's good when ground up.",Hallos Village,Constant Bower Woods,,,,,,,,
38,Ripe Cure Fruit,17,(Food Ingredient),(Medic. Ing.),(Fruit),(Fermented),75,0,10,30,0,47,16,Storm Power,Heighten Power,Prevent Ailment,,,,,"A round and ripe Cure Fruit. It's bitter when unripe, but very sweet when ripe. Good for children's medicine!",Oesten Marshland,Hidden Paradise-Water,,,,,,,,
39,North Wind Fruit,23,(Food Ingredient),(Medic. Ing.),(Fruit),(Elixir),65,10,15,25,0,39,17,Well-Made,Tempest Power,North Wind Guard,,,,,This Cure Fruit withstood the cold winds and still bore fruit. It's able to store more nutrients than normal.,Waterfall Island,Hidden Paradise-Wind,,,,Green Element,,,,
40,Beast Meat,9,(Food Ingredient),(Meat),,,50,0,5,0,20,33,9,Dirt Power,,,,,,,"Meat from an animal. Simply salting and peppering it is how miners eat it. It's raw, thus very perishable.",Deserted House,,,,,Stray Dog,Flesh Eater,Howling Beast,,
41,Dangerous Meat,6,(Food Ingredient),(Meat),(Poison),(Fermented),25,10,10,10,15,14,6,Dirt Power,Stagnation,Weakening Poison,Stinky,,,,"Meat from an animal, but it's colored funny and smells icky. It might be better for your health to avoid eating this.",,,,,,,,,,
42,Fresh Meat,19,(Food Ingredient),(Meat),,,75,0,15,0,35,54,17,Black Soil Power,,Juicy,,,,,"Freshly harvested meat. It's so fresh, you might be able to eat it as is. It'll be even better when cooked.",Hidden Paradise-Water,,,,,Flesh Eater,Howling Beast,Wolf,,
43,Gold Meat,30,(Food Ingredient),(Meat),,,100,15,0,15,50,61,29,Earth Power,,Reinforce Body,,,,,Delicious meat laced with fat that glitters. Gourmets will travel the world and get into fist fights for this meat.,Yggdrasil,Hidden Paradise-Sky,,,,Wolf,,,,
44,Lump of Fat,11,(Food Ingredient),(Meat),(Oil),,60,10,15,0,5,41,11,Rain Power,Good w/ Plants,Soft,,,,,A lump of fat taken from things like meat. It's best when used for cooking. Not a lot of people eat it as is.,Oesten Marshland,Oesten Marsh-Ruin,Oesten Marsh-Swamp,,,Fake Ruin,,,,
45,Marsh Slime,14,(Natural),(Slime),(Oil),,40,0,15,0,10,24,9,Division,,Heavy Body,,,,,"A slimy substance floating on the surface of marshlands. It looks dirty, but it can be used for something.",Oesten Marshland,Oesten Marsh-Ruin,,,,,,,,
46,Ether Bubble,20,(Natural),(Elixir),(Mystery),(Slime),80,15,15,15,15,59,19,Multiplication,Stagnation,Auto Activate 50%,,,,,"A rare bubble-like thing with mysterious power. It's still nasty, but it can be used for many things.",Riesengang-Lower,Hidden Paradise-Fire,,,,Keithgriff,,,,
47,Big Bone,6,(Animal),(Medic. Ing.),(Bone),(Access. Ing.),50,5,0,10,15,35,8,Dirt Power,,Big,,,,,A big bone from an unknown creature. You can pulverize it to be used in medicine. It's a bit heavy to carry around.,Constant Bower Woods,Grassland Hill,,,,,,,,
48,Bone Fossil,13,(Animal),(Medic. Ing.),(Bone),(Mystery),60,10,10,0,30,37,12,Rock Soul,Good w/ Ore,Life Capture,,,,,"Possibly due to its old age, this bone has fossilized. They say the older, the better for making medicine, but I dunno...",Tunnel-Dried Waterway,Salt Desert,Salt Desert-Hill,Salt Desert-Lighthouse,,,,,,
49,Black Bone,20,(Animal),(Medic. Ing.),(Bone),(Gunpowder),80,0,15,15,35,47,20,Black Soil Power,Nice w/ Plants,Burn Furiously,Good Quality,,,,"No one knows how it turned out like this, but this bone is black. It seems old, so I wonder if I should use it...",Oesten Marsh-Ruin,Salt Desert-Mountain,Steinfeder,Hidden Paradise-Fire,,,,,,
50,Dragon Bone,26,(Animal),(Medic. Ing.),(Bone),(Access. Ing.),90,35,10,10,20,63,25,Flame Soul,Expand Power,Stats +4,Dragon Wave,,,,"The bone of a dragon from ancient times. It's very heavy and hard, making it difficult to use. It seems mystical.",Salt Desert-Mountain,Hidden Paradise-Wind,,,,Amethyst Drake,,,,
51,Mtn. Bird Egg,2,(Food Ingredient),(Egg),(Oil),(Smelly),45,0,0,15,10,32,6,Wind Spirit,,Some Nutrition,,,,,"An egg from a bird that lives in the mountains. It's full of nutrition, but it's also fragile. Handle with care.",Nearby Forest,Hidden Paradise,,,,,,,,
52,Seabird Egg,7,(Food Ingredient),(Egg),(Oil),(Smelly),55,10,0,15,0,40,8,Wind Power,Well-Made,Full Nutrition,,,,,"A very fragile seabird egg. It's packed with nutrition and is quite delicious, but you have to be careful with it.",Hallos-Residences,Hallos-Plaza,,,,,,,,
53,Extinct Bird Egg,15,(Food Ingredient),(Egg),(Oil),(Smelly),70,0,10,30,15,44,16,Storm Soul,Wind Power,Ancient Taste,,,,,"An egg so delicious, everyone hunted it to extinction. Seeing that the egg exists, the birds might not be extinct yet!",Oesten Marshland,Hidden Paradise-Earth,,,,,,,,
54,Egg Stone,20,(Ore),(Elixir),(Mystery),(Lucky Charm),80,10,0,20,45,41,21,Rock Soul,Rock Power,Amplification,Mystic Guard,All Power Pour,,,"An egg-shaped stone. It feels mystical and precious, so I'm not sure how to use it. Maybe I can use it for medicine?",Oesten Marsh-Ruin,Decayed Ruin Island,Hidden Paradise-Fire,,,White Spirit,,,,
55,Phlogiston,19,(Natural),(Gunpowder),(Fuel),,70,25,0,20,0,43,16,Fire Spirit,Fire Soul,Burn Furiously,,,,,A crystal that creates sparks when rubbed against each other. It must be processed in some way to use it.,Hallos Village,Hallos-Residences,Zweiteturm-Archive 4,Zweiteturm-Archive 8,Zweiteturm-Archive 9,,,,,
56,Aqua Light,19,(Natural),(Liquid),(Slime),,70,0,25,10,20,44,17,Water Spirit,Water Soul,Healing Water,,,,,"Crystals that, when rubbed together, make water flow out. It's useless on its own, but we can make an item out of it.",Dry Valley-Lake Bed,Zweiteturm-Archive 4,Zweiteturm-Archive 8,Zweiteturm-Archive 9,Salt Desert,,,,,
57,Wind Core,19,(Natural),(Mystery),(Elixir),(Gemstone),70,20,0,25,0,41,16,Wind Spirit,Wind Soul,Lightweight,Lightning Guard,,,,A crystal that whistles when you rub one against another. Something light can be made by processing it.,Glass Factory-3F,Zweiteturm-Archive 4,Zweiteturm-Archive 8,Zweiteturm-Archive 9,Serenity Island,,,,,
58,Earth Stone,19,(Natural),(Clay),(Nutritional),,70,0,20,0,25,42,16,Earth Spirit,Dirt Soul,Earth Guard,,,,,A crystal that crumbles when you rub one against another. Processing it will make it harder.,Riesengang-Upper,Zweiteturm-Archive 4,Zweiteturm-Archive 8,Zweiteturm-Archive 9,Decayed Ruin Island,,,,,
59,Soft Stone,3,(Ore),(Clay),,,30,0,0,0,10,21,3,Good w/ Ore,,Soft,,,,,"A damp, slushy, and soft stone. It can harden into the shape it dries in, but it cracks easily. Water makes it soft again.",Tunnel,Tunnel-Broken Bridge,Old Coal Mine,Hidden Paradise,,,,,,
60,Peat,2,(Ore),(Clay),(Fuel),(Charcoal),40,10,0,0,20,28,6,Dirt Power,Fire Power,Price -10%,,,,,"It may look like a soft stone, but heating it will make it burn like coal. It needs lots of heat, so it's hard to use.",Tunnel,Tunnel-Broken Bridge,Old Coal Mine,Hidden Paradise,,,,,,
61,Pale Clay,8,(Ore),(Clay),,,70,0,10,0,20,49,11,Nice w/ Ore,,Perky,,,,,"Creepy dirt that gives off a pale glow. It's bluish because of the minerals inside. It's not hard, and easy to process.",Tunnel,Oesten Marshland,Oesten Marsh-Ruin,,,,,,,
62,Living Clay,12,(Ore),(Clay),(Elixir),,55,0,15,10,20,38,11,Dirt Power,Multiplication,Auto Activate 20%,,,,,It's said that items made with this rock move on their own. It's scary because it really twitches...,Tunnel-Old Dam,Oesten Marshland,Oesten Marsh-Ruin,,,Yellow Element,,,,
63,Iron Mixed Stone,1,(Ore),(Metal),,,40,0,0,0,15,26,4,Dirt Power,,,,,,,"A hard stone found in caves. Refining lots of them can make iron, but it won't be very pure.",Tunnel,Tunnel-Broken Bridge,Old Coal Mine,Hidden Paradise,,,,,,
64,Bronze Ore,6,(Ore),(Metal),,,55,10,0,0,25,38,9,Rock Power,,Skill Usage -10%,,,,,A reddish ore that can be refined to get bronze. It's tougher than low quality iron.,Tunnel,Tunnel-Broken Bridge,Fragrant Wind Meadow,,,,,,,
65,Pyrite Stone,9,(Ore),(Metal),,,65,5,5,5,25,51,12,Dirt Power,Good w/ Ore,PH RES +5,Skill Usage -15%,,,,"An iron mineral with a pale yellow color. Refining it will yield good quality iron, so many people stock up on it.",Riesengang-Upper,Riesengang-Middle,Tunnel,Glass Factory,Glass Factory-2F,,,,,
66,Star Stone,12,(Ore),,,,60,15,0,25,15,43,13,Storm Power,,Really Hard,,,,,"A mysterious stone with unknown properties. There's no iron, but it glitters. I wonder if it has any uses...?",Glass Factory,Glass Factory-2F,Glass Factory-Core,Grand Rocky Mountain,,Yellow Element,,,,
67,Green Gemstone,22,(Gemstone),,,,75,0,10,35,20,47,19,Tempest Power,Wind Soul,Lightning Power,,,,,"A gemstone with a green hue. Gemstones are precious, so polishing it to make accessories is lucrative.",Riesengang-Middle,Hidden Paradise-Fire,,,,,,,,
68,Blue Gemstone,22,(Gemstone),,,,80,0,45,20,20,50,22,Flood Power,Water Soul,Ice Power,,,,,"A gemstone with a blue hue. When it's transparent, it feels like you're swimming in the ocean...",Riesengang-Middle,Hidden Paradise-Fire,,,,,,,,
69,Rouge Gemstone,22,(Gemstone),,,,85,45,10,0,20,53,22,Hellfire Power,Fire Soul,Fire Power,,,,,A gemstone with a red hue. Shining light on it reflects an image resembling a roaring fire. It can be refined...,Riesengang-Middle,Hidden Paradise-Fire,,,,,,,,
70,Pretty Ore,15,(Ore),(Access. Ing.),,,70,0,15,0,15,56,14,Nicely Made,Heighten Power,Price +5%,Beautiful Form,,,,"A very pretty ore. It's very pure, so it glitters under any light. It might look like a gem when polished.",Glass Factory,Hidden Paradise-Earth,,,,,,,,
