Order,Name,Level,Category 1,Category 2,Category 3,Category 4,Quality,F,W,A,E,Score,Value,Trait 1,Trait 2,Property 1,Property 2,Property 3,Property 4,Property 5,Description,Location 1,Location 2,Location 3,Location 4,Location 5,Monster 1,Monster 2,Monster 3,Monster 4,Notes
71,Big Gemstone,23,(Ore),(Access. Ing.),,,90,15,0,0,55,59,23,Black Soil Power,Dirt Soul,Big,Power Pour,,,,A big gemstone that's heavy and hard to carry. It might be a jewel if I polish it. But who would want one so big?,Salt Desert-Bones,Hidden Paradise-Wind,,,,,,,,
72,Shining Crystal,17,(Ore),(Mystery),,,80,0,10,20,15,48,18,Storm Power,,Virtual Image,,,,,"A shining crystal. Its size varies, but they all have pretty patterns. Accessories made with this are gorgeous.",Glass Factory,Hidden Paradise-Water,,,,,,,,
73,Eternal Crystal,6,(Ore),(Mystery),,,50,0,10,0,10,30,7,Stable Matter,,Suppress Movement,,,,,"A snow crystal that will not melt. It stays cold, but no one knows why. It's a mystery.",Riesengang-Upper,Riesengang-Middle,Tunnel-Broken Bridge,Hallos-Plaza,,,,,,
74,Prisma Crystal,12,(Ore),(Lucky Charm),(Mystery),,70,0,15,25,15,38,15,Storm Power,,Rainbow Light,Show Illusion,,,,"This strange crystal crackles and shines. Touching it will prick you something fierce, but it's not sharp. Weird!",Glass Factory-3F,,,,,,,,,
75,Crystal Stone,8,(Gemstone),(Crystal),(Mystery),,60,0,10,10,5,37,10,Wind Power,,Acoustic Resonance,,,,,"A pretty white crystal ore. Unlike other minerals, it's pretty and mystic. How does it get such a mysterious shape?",Tunnel-Old Dam,Tunnel-Dried Waterway,Glass Factory,Glass Factory-2F,Glass Factory-Core,Fake Ruin,,,,
76,Amethyst Stone,16,(Gemstone),(Crystal),(Mystery),,75,0,15,20,10,45,15,Wind Soul,Good w/ Ore,Acoustic Resonance,Lose Power,,,,"A rare purple crystal ore. It looks mysterious, and the color makes it feel even more so. Still, it's very pretty.",Glass Factory,Hidden Paradise-Earth,,,,,,,,
77,Night Crystal,25,(Gemstone),(Crystal),(Mystery),(Poison),90,15,25,20,15,53,24,Tornado Power,Nice w/ Ore,Acoustic Resonance,Compound Poison,,,,"A pitch black crystal ore. It's opaque and gives off an ominous vibe. It's rare, so maybe it's really valuable.",Salt Desert-Bones,Hidden Paradise-Wind,,,,,,,,
78,Corundum Stone,20,(Gemstone),(Precious Ore),,,80,0,0,25,25,45,18,Great w/ Ore,,High Power,Good Quality,,,,A mineral in multiple sheeted layers. It's very heavy and difficult to carry. There may be rare minerals inside.,Glass Factory-Core,Steinfeder,Hidden Paradise-Fire,,,Drunk Slag,,,,
79,Aurora Stone,30,(Gemstone),(Elixir),(Precious Ore),,90,20,20,20,20,55,26,Amazingly Made,Usage Ease,Red Power,,,,,"A mysterious mineral with a rainbow of colors. No one knows why. With some refinement, it can get really hard.",Steinfeder,Hidden Paradise-Sky,,,,,,,,
80,Glass Core,14,(Ore),,,,25,10,0,25,15,13,8,Wind Soul,,Glass Power,,,,,"A large mineral that has jewel shards inside. If the shards were bigger, it could have been more precious.",Glass Factory,Glass Factory-2F,Glass Factory-3F,Glass Factory-Core,,,,,,
81,Luminous Gemstone,12,(Ore),(Poison),,,55,0,10,10,20,33,11,Earth Spirit,,Weakening Poison,,,,,"A rare gemstone that absorbs light. It's a little toxic, so it must be handled with care. It'd make a neat light!",Glass Factory-3F,,,,,Carrier,,,,
82,Bright Ore,16,(Ore),(Mystery),(Precious Ore),,75,20,10,15,20,47,17,Storm Soul,,Light Power,,,,,"A pure, luminous stone. It's non-toxic and absorbs lots of light. If we had a bunch, the towns could be bright at night.",Riesengang-Lower,Glass Factory-2F,Hidden Paradise-Earth,,,Tracker,,,,
83,Scorching Ore,12,(Ore),(Gunpowder),(Fuel),,65,20,0,10,15,40,13,Fire Power,Great w/ Ore,Burn Furiously,,,,,A scorching hot mineral. Processing it can turn it into fuel or bombs. I better be careful with it.,Tunnel-Broken Bridge,Glass Factory-3F,,,,Porter,,,,
84,Diamond Gemstone,30,(Ore),(Gemstone),,,90,15,15,15,50,64,28,Usage Null,Stagnation,Diamond Power,ATK +8,,,,A glittering gemstone that's supposed to be valuable. I wonder if something this hard can even be used.,Steinfeder,Hidden Paradise-Sky,,,,Gatekeeper,Fortress,Packer,,
85,Moon's Gold Vein,40,(Ore),(Precious Ore),,,100,0,20,20,30,62,31,Amazingly Made,Release Power,Moon Power,,,,,"A precious mineral that has gold mixed in. It makes the minerals around it harder. Smooth, but hard to process.",Steinfeder,Hidden Paradise-Sky,,,,Mecha-Dragon,Rampage Dragon,Assassin,,
86,Beehive,1,(Natural),(Bee Hive),(Gunpowder),(Seasoning),30,10,0,0,5,22,3,Well-Made,,Sweet,,,,,A beehive that can be found in the forest. There is lots of honey inside. Process it to make lots of honey!,Nearby Forest,Harvestful Forest,Hidden Paradise,,,Heavy Skin,Steel Skin,,,
87,Queen Bee Hive,12,(Natural),(Bee Hive),(Gunpowder),(Seasoning),55,15,0,15,10,39,11,Usage Control,,Really Sweet,,,,,A hive with a queen bee and lots of honey inside. It's very heavy and the bees attack you when you try to take it.,Spring Water Forest,,,,,,,,,
88,Silver Hive,16,(Natural),(Bee Hive),(Gunpowder),(Seasoning),65,0,15,30,0,41,15,Usage Ease,,Silver Honey,Price +10%,,,,A hive filled with silver-colored honey. The whole hive glitters and looks tasty.,Oesten Marsh-Ruin,Hidden Paradise-Earth,,,,,,,,
89,Gold Hive,24,(Natural),(Bee Hive),(Gunpowder),(Seasoning),75,25,20,0,40,48,24,Usage Null,Stable Matter,Gold Honey,Price +15%,,,,"A rare, glittery hive. The honey inside has aged for years, giving it a very thick texture that's second to none.",Cloud Sea Island,Yggdrasil,Yggdrasil-Flower Alley,Yggdrasil-Flower Gate,Hidden Paradise-Wind,Alchemy Rat,,,,
90,Bitter Melon,9,(Food Ingredient),(Fruit),(Vegetable),,40,0,25,0,5,29,7,Water Power,,Bitter,Sweet,,,,"A melon that's green even inside. It's sweet, with a bitter accent. Processing it might yield good sugar.",Delusion Forest,,,,,,,,,
91,Old Melon,13,(Food Ingredient),(Fruit),(Vegetable),,55,0,40,0,15,34,12,Rain Power,Good w/ Liquid,Ancient Taste,,,,,"A sweet melon that has ripened for a long time. The bitterness is gone, so it's easy to eat.",Salt Desert-Lighthouse,Grand Rocky Mountain,,,,,,,,
92,Honey Melon,20,(Food Ingredient),(Fruit),(Vegetable),,70,0,55,0,0,50,17,Flood Power,Nice w/ Liquid,Super Sweet,,,,,A freshly-bore fruit that is very sweet. It's of a rare species that's sweeter when it's not ripe.,Beginning Island,Hidden Paradise-Fire,,,,Green Element,Jade Beast,,,
93,Sugar Tree Sap,11,(Liquid),(Seasoning),(Sweetener),(Fermented),55,0,25,0,10,38,10,Rain Power,Well-Made,Sweet,,,,,"Sap from a sugary tree. It tastes good, but it's better as a syrup. In a certain land, it's a children's candy.",Pond Forest,,,,,,,,,
94,Fermented Syrup,15,(Liquid),(Seasoning),(Sweetener),(Fermented),75,0,20,5,10,54,14,Great w/ Liquid,,Sour,Skill Usage -10%,,,,"Fermented fruit juice. It's not rotten. It fermented naturally, so you won't get food poisoning from it.",Waterfall Island,Serenity Island,Cloud Sea Island,Hidden Paradise-Earth,,,,,,
95,Natural Syrup,13,(Liquid),(Seasoning),(Sweetener),(Fermented),65,10,25,10,0,52,13,Good w/ Plants,Good w/ Liquid,Super Sweet,Skill Usage -15%,,,,A very thick sap from a sugar tree. It's much sweeter than the regular one and tastes very...clean.,Spring Water Forest,,,,,Mirage Element,,,,
96,Milch Bean,11,(Food Ingredient),(Grain),(Bean),,50,0,5,0,25,37,9,Rock Power,,Tiny,,,,,"Oily beans! These can be eaten as is, but they can be squeezed to yield a milky substance. Or dry them to use as a spice!",Hallos-Residences,Deserted House,,,,,,,,
97,Jewel Beans,21,(Gemstone),(Precious Ore),(Access. Ing.),,80,15,25,0,45,50,22,Black Soil Power,,Bean Brightness,,,,,A rare jewel in the shape of a bean. Process it to turn into an accessory. There are some precious minerals in it.,Beginning Island,Hidden Paradise-Fire,,,,,,,,
98,Big Milch Bean,15,(Food Ingredient),(Grain),(Bean),,60,0,10,0,30,42,12,Well-Made,Dirt Power,Small,,,,,"A milch bean that's bigger than normal. Bigger bean, bigger taste? I guess they get like this when well-nourished.",Hallos-Residences,Hidden Paradise-Earth,,,,,,,,
99,Small Milch Bean,10,(Food Ingredient),(Grain),(Bean),,40,0,15,15,10,32,8,Nice w/ Liquid,Usage Control,Flea Size,,,,,"A milch bean smaller than normal, probably because it wasn't nourished. Not much juice can be extracted from it.",Hallos-Residences,,,,,,,,,
100,Red Devil,13,(Plant),(Vegetable),(Spice),,75,55,0,0,0,54,15,Hellfire Power,,Really Spicy,Stinky,,,,"An extremely spicy vegetable. Depending on the person, they can get addicted. It can also be a medicine, but...let's not.",Hallos Village,,,,,,,,,
101,Blue Devil,9,(Plant),(Vegetable),(Spice),,65,25,25,0,0,46,13,Fire Spirit,,Very Bitter-Spicy,,,,,"An extremely spicy vegetable. It has a creepy blue color, but it's been used as medicine for ages. Some swear by it!",Along Cliff Way,,,,,,,,,
102,Sharp Pepper,16,(Plant),(Vegetable),(Spice),,25,40,0,20,20,21,10,Well-Made,Hellfire Power,Hellish Spicy,,,,,So spicy that some will faint from eating it. Tears well up in your eyes just by putting it close to your lips... Eek!,Hallos Village,Hidden Paradise-Earth,,,,,,,,
103,Bitter Tree Seed,7,(Plant),(Spice),,,45,15,0,0,10,31,7,Fire Power,,Very Bitter,,,,,A type of plant that tastes like a spice. It can be chopped up and used as seasoning. It tastes grown up.,Riverside Way,,,,,,,,,Listed Location is incorrect.
104,Spice Fruit,11,(Plant),(Spice),,,60,15,0,0,10,49,11,Heighten Power,,Superior Smell,Tiny,,,,A spicy seed from a certain plant. Pulverizing it and mixing it in a recipe gives it a good accent. So adult!,Salt Desert-Mountain,,,,,,,,,
105,Epicure Nut,16,(Food Ingredient),(Fruit),,,80,25,25,25,25,58,21,Expand Power,Nice w/ Liquid,Exquisite Taste,Good Quality,,,,"It looks normal, but it can taste like fruit based on how it's prepared. Most think it's fruit, but it's a nut.",Salt Desert-Hill,Hidden Paradise-Earth,,,,Cobalt Gale,,,,
106,Anti-Bug Grass,2,(Plant),(Poison),(Incense),,35,0,10,10,0,26,5,Water Spirit,,Stinky,Spicy,,,,"A plant with a grassy smell that repels bugs. It can ward off bugs from food, so it's been used for ages that way.",Dry Valley-Ravine Way,Pasture Way,Hidden Paradise,,,Grass Element,,,,
107,Medicinal Leaf,12,(Plant),(Elixir),,,60,0,20,10,15,37,12,Nicely Made,Storm Power,Prevent Ailment,,,,,"A plant with a pungent smell, famous among apothecaries. It can be a potent medicine depending on how you mix it.",Serenity Island,Beginning Island,Decayed Ruin Island,,,,,,,
108,Reaper Herb,23,(Plant),(Poison),(Herb),,20,10,10,35,10,6,10,Stagnation,Expand Power,Death Odor,Harmful Poison,,,,A plant with a bad smell. Smell it too long and you'll get sick. Crushing it will only make the smell worse.,Salt Desert-Lighthouse,Hidden Paradise-Wind,,,,Amethyst Drake,,,,
109,Wood Fragments,9,(Plant),(Incense),(Lumber),(Dried Plant),40,10,0,0,15,27,7,Usage Control,,Nice Smell,,,,,Burning this will give off a smell that wakes you up. Forest-dwellers wake up to this smell every day.,Dry Valley,,,,,Fake Ruin,,,,
110,Charcoal Pieces,7,(Plant),(Charcoal),(Fuel),(Lumber),50,25,0,5,5,31,9,Fire Power,Dirt Power,Burn Easily,,,,,"A burned piece of an incense tree. It doesn't give off a smell, but it can be used as charcoal.",Hallos Village,Hallos-Residences,Along Cliff Way,,,Tree Element,,,,
111,Purification Block,16,(Plant),(Elixir),(Lumber),,75,15,0,15,10,48,15,Usage Ease,Stable Matter,Stimulant,,,,,"A piece of wood used to quell evil spirits. It used to be part of a big tree. It's very sturdy, even in fragments.",Glass Factory-3F,Hidden Paradise-Earth,,,,Yellow Element,,,,
112,Mud Ball,6,(Strange),(Clay),,,20,0,0,0,25,17,4,Earth Spirit,,Weird Shape,,,,,"No one knows who made it, but it's very round. It's not edible, but it feels mystical.",Tunnel-Old Dam,Tunnel-Dried Waterway,,,,,,,,
113,Ash Ball,12,(Strange),(Clay),,,35,20,0,0,30,29,10,Rock Power,Good w/ Ore,Strange Shape,,,,,"No one knows who made it, but it's a round ball of ash. Who made it like this? A mystery for the ages...",Hallos-Plaza,,,,,,,,,
114,Gold Ball,24,(Strange),(Clay),,,95,15,15,15,45,77,37,Black Soil Power,Stable Matter,Avant-Garde Form,Price +15%,,,,"It's a mystery who made it, but this ball of gold is round and pretty. It doesn't have any gold inside. Too bad.",Riesengang-Upper,Hidden Paradise-Wind,,,,Drunk Slag,,,,
115,Lady's Beard,11,(Strange),(String),(Filter),,60,10,10,15,10,41,12,Wind Power,Usage Control,Soft,,,,,A wad of hair that's thin and strong. No one knows if it's from an animal or plant. Can be used as fuel or medicine.,Spring Water Forest,,,,,,,,,
116,Golden Yarn,22,(Strange),(String),(Filter),,80,20,20,20,20,49,21,Nicely Made,Heighten Power,Gold Power,,,,,A wad of golden yarn that's thin and strong. It glitters and is very pretty. Knitting with this would be awesome.,Yggdrasil-Flower Alley,Hidden Paradise-Wind,,,,Packer,,,,
117,Mysterious Silk,30,(Strange),(String),(Filter),,100,30,30,30,30,61,33,Amazingly Made,,Mystic Power,,,,,A wad of hair that's thin and strong. It's very soft and gives off a mystical light. How did it get so pretty?,Yggdrasil,Hidden Paradise-Sky,,,,Assassin,,,,
118,Round Moss,8,(Strange),(Mystery),(Filter),(Lucky Charm),45,0,20,0,10,31,8,Water Power,,Soft,,,,,Round moss that lives on land. It rolls around the forest on its own. Creepy.,Hallos-Plaza,Fragrant Wind Meadow,,,,,,,,
119,Antique Moss,13,(Strange),(Mystery),(Filter),(Lucky Charm),55,0,30,0,15,41,11,Rain Power,Good w/ Plants,Super Elastic,,,,,Very old moss that migrates without anyone knowing. I wonder if that's true...,Oesten Marsh-Swamp,,,,,,,,,
120,Fresh Water Moss,18,(Strange),(Mystery),(Filter),(Lucky Charm),70,0,45,0,0,43,16,Water Soul,Great w/ Plants,Green Power,,,,,Round moss that lives in freshwater. It gets really big and gives off a mystical aura. How long has it been around?,Dry Valley-Ravine Way,Hidden Paradise-Water,,,,,,,,
121,Mtn. Bird Feather,6,(Animal),(Feather),,,60,0,0,25,10,40,10,Wind Power,,,,,,,An ordinary bird feather. Hunters get these from birds they hunt. It can be used as an accessory or for bedding.,Dry Valley-Lake Bed,,,,,,,,,
122,Eagle Feather,13,(Animal),(Feather),(Legendary),,70,0,0,40,20,44,15,Storm Power,Usage Control,Wind Words,,,,,"An eagle's feather harder than normal feathers, but more sturdy. It looks nice when used as an accessory.",Salt Desert-Mountain,,,,,,,,,
123,Paradise Feather,25,(Animal),(Feather),(Legendary),,90,30,20,50,0,57,26,Tornado Power,,Gale Words,,,,,"A feather from a rare bird. It glitters like a jewel in the sun. As an ingredient, it makes everything mystical.",Yggdrasil-Flower Alley,Hidden Paradise-Wind,,,,White Spirit,,,,
124,Word Stone-Star,4,(Mystery),(Ancient Word),(Antique),,40,15,0,0,20,24,7,Well-Made,,Power Words,,,,,"A rock with ancient writing on it. No one knows what exactly it's used for, but it feels mystical holding onto it.",Tunnel-Broken Bridge,Zweiteturm-Archive 5,Zweiteturm-Archive 6,,,,,,,
125,Word Stone-Moon,8,(Mystery),(Ancient Word),(Antique),,50,25,0,30,0,31,11,Good w/ Ore,Good w/ Plants,Protection Words,,,,,A rock with ancient writing. It has three rings drawn on it. No one knows what it means.,Zweiteturm-Archive 5,Zweiteturm-Archive 6,,,,,,,,
126,Word Stone-Sun,16,(Mystery),(Ancient Word),(Antique),,60,0,30,0,15,42,13,Heighten Power,,Speed Words,Tiny,,,,A rock with ancient writing on it. A jagged pattern is drawn around a circle. Maybe it's trying to tell me something?,Glass Factory-2F,Zweiteturm-Archive 5,Zweiteturm-Archive 6,Hidden Paradise-Earth,,,,,,
127,Word Stone-Sea,24,(Mystery),(Ancient Word),(Antique),,80,0,40,30,15,49,23,Permanent Trait,Usage Null,Life Words,Mind Words,,,,A rock with ancient writing on it. Something like a fish is drawn on it. Maybe it's about water. Why is there a town?,Zweiteturm-Archive 8,Zweiteturm-Archive 9,Hidden Paradise-Wind,,,,,,,
128,Word Stone-Man,36,(Mystery),(Ancient Word),(Antique),,90,50,0,30,30,52,31,Release Power,Nicely Made,Soul Words,All Soul Pour,,,,A rock with ancient writing on it. Many people with weapons are fighting. I don't get it.,Yggdrasil-Flower Gate,Hidden Paradise-Sky,,,,Battle Lord,,,,
129,Verdure Grass,15,(Plant),(Flower),(Lucky Charm),,60,0,0,20,20,45,13,Heighten Power,,Cute,,,,,A somewhat rare plant that gives good fortune to the finder. It has a pretty blue flower and rare leaf shapes.,Waterfall Island,Serenity Island,Cloud Sea Island,Hidden Paradise-Earth,,Grass Element,,,,
130,Lucky Clover,20,(Plant),(Flower),(Lucky Charm),,70,0,30,30,0,49,19,Expand Power,Addition,Loveable,Fairy Power,,,,A very rare plant that gives good fortune to the finder. Giving it to travelers will help them have a safe journey.,Zweiteturm-Archive 8,Zweiteturm-Archive 9,Salt Desert-Hill,Hidden Paradise-Fire,,Deep Woods Spirit,,,,
131,Oblivion Clover,25,(Plant),(Flower),(Lucky Charm),,80,50,0,0,50,48,24,Stagnation,,Oblivion Power,,,,,"It's so rare that everyone has forgotten its existence. But if I found it, I'm just that much luckier!",Salt Desert-Lighthouse,Hidden Paradise-Wind,,,,,,,,
132,Honey Poppy,9,(Plant),(Sweetener),,,55,0,5,0,15,39,9,Dirt Power,Good w/ Plants,Very Nice Smell,,,,,A wild flower full of sweet nectar. It's used both as a fragrance and a medicine to relieve pain.,Altugle Herb Garden,Riverside Way,,,,,,,,
133,Moonlight Grass,15,(Plant),(Medic. Herb),(Elixir),,65,0,15,0,35,41,14,Black Soil Power,Nice w/ Liquid,Normalize Body,,,,,"A rare flower that only blooms during a full moon. Look at it closely and you'll see a small bud, but it's not a flower.",The Farthest Forest,Hidden Paradise-Earth,,,,Flower Element,,,,
134,Dunkelheit,24,(Plant),(Flower),(Medic. Herb),,90,0,20,20,40,51,24,Great w/ Plants,Dirt Soul,Recovery,Save Predicament,,,,"A rare flower that blooms only once a year during a full moon. It withers the next day. It's romantic, but super useful!",Yggdrasil,Hidden Paradise-Wind,,,,Deep Woods Spirit,Sham Linca,Winged Master,,
135,White Flower,2,(Plant),(Flower),(Medic. Herb),,40,0,0,5,10,24,5,Good w/ Liquid,,Unparalyze,,,,,"A regular white flower that grows anywhere. It doesn't have any unique properties, so it's used as synthesis filler.",Nearby Forest,Hidden Paradise,,,,Flower Element,,,,
136,Red Flower,6,(Plant),(Flower),(Oil),,50,15,0,0,15,31,8,Fire Power,,Stimulant,,,,,I think I see this red flower everywhere. It has that passionate feel to it and can make a nice present.,Harvestful Forest,Fragrant Wind Meadow,,,,Flower Element,,,,
137,Purple Flower,11,(Plant),(Flower),,,65,0,20,0,20,39,13,Rain Power,Well-Made,Fix Wound,Detoxify,,,,"This purple flower is a bit rare. I don't see it often, but there isn't anything special about it. Too bad.",Grassland Hill,,,,,Flower Element,,,,
138,Water,1,(Liquid),(Water),,,40,0,20,0,0,26,0,Water Power,,,,,,,It's water. You can drink it or use it as a medicine ingredient. I wish the water was a little cleaner...,Front of Workshop,Village Plaza,Hidden Paradise,,,,,,,
139,Clean Water,11,(Liquid),(Water),,,60,0,30,0,0,38,0,Rain Power,Nice w/ Liquid,Healing Water,,,,,Very clean water. It tastes good and mixes well in medicine. Synthesizing with it can result in great things.,Hornheim Plaza,Pond Forest,,,,,,,,
140,Muddy Water,6,(Liquid),(Water),(Fermented),,20,0,15,0,25,15,0,Water Power,Dirt Power,Price -10%,,,,,"Dirty water that has mud in it. I don't want to drink it, and I doubt it would make good medicine. I need cleaner water.",Hill Plaza,Dry Valley,Dry Valley-Lake Bed,Dry Valley-Ravine Way,,,,,,
141,Salty Water,16,(Liquid),(Water),(Salt),(Fermented),75,20,10,0,0,52,0,Water Power,Usage Ease,Salty,,,,,This water has salt in it! Distilling it will yield salt crystals. I don't think we should use it for drinking.,Salt Desert,Salt Desert-Hill,Salt Desert-Lighthouse,Salt Desert-Bones,Hidden Paradise-Water,,,,,
