Order,Name,Level,Category 1,Category 2,Category 3,Category 4,Quality,F,W,A,E,Score,Value,Trait 1,Trait 2,Property 1,Property 2,Property 3,Property 4,Property 5,Description,Location 1,Location 2,Location 3,Location 4,Location 5,Monster 1,Monster 2,Monster 3,Monster 4,Notes
142,Spring Water,20,(Liquid),(Water),,,90,0,50,20,0,54,22,Flood Power,Heighten Power,Water Blessing,Good Quality,,,,This is precious water from a spring. It's crystal clear. I think I can use this with just about anything.,Pond Forest,Hidden Paradise-Fire,,,,Green Element,,,,
143,Cow Milk,6,(Liquid),(Milk),(Seasoning),,50,0,15,0,25,33,9,Dirt Power,,,,,,,Milk from a cow. Drink some every day to grow up big and strong. I wish I could get some from Pana...,,,,,,Mad Ox,,,,
144,Rich Cow Milk,12,(Liquid),(Milk),(Seasoning),,60,0,20,0,25,44,12,Well-Made,Usage Control,Full Nutrition,,,,,"The kind of Cow Milk that's rich and creamy. It's good on its own, but aging it makes it even better, I hear.",,,,,,Mad Ox,,,,
145,Aged Cow Milk,18,(Liquid),(Milk),(Seasoning),(Tonic),80,10,25,10,40,55,21,Black Soil Power,Nicely Made,Some Nutrition,,,,,"Rich, aged Cow Milk. The distinct sourness is gone and has been replaced by a sweet flavor. I want more!",Cow's Paradise-Lake,Hidden Paradise-Water,,,,Mad Ox,,,,
146,Crowned Cow Milk,25,(Liquid),(Milk),(Seasoning),(Tonic),90,25,30,20,15,76,25,Usage Ease,Addition,Perfect Nutrition,Skill Usage -25%,,,,Only the chosen cows can get the crown brand. This precious milk can only be extracted from such cows. It's glowing!,Cow's Paradise-Lake,Hidden Paradise-Wind,,,,Mad Ox,,,,
147,Liquid Crystal,9,(Natural),(Medic. Ing.),(Salt),(Solution),40,0,15,0,10,23,7,Good w/ Liquid,,Ice Power,,,,,A natural liquid with a nice color. There are nutrients mixed in it. I'd rather use it for medicine than drink it.,Hallos-Plaza,,,,,,,,,
148,Element Core,18,(Natural),(Fuel),(Mystery),,65,35,35,35,25,37,22,Fire Soul,Water Soul,Spirit's Anger,Fire Power,,,,A natural liquid that looks creepy. It has a distinct smell and the crystal inside crackles when you put it close to fire.,Glass Factory-Core,Steinfeder,Hidden Paradise-Water,,,,,,,
149,Crystalline Ether,27,(Natural),(Precious Ore),,,80,0,45,45,0,50,24,Great w/ Liquid,,Hide,,,,,A liquid with metallic crystals inside. Processing it isolates the metal. I wonder if this really occurs naturally.,Salt Desert-Mountain,Hidden Paradise-Sky,,,,Pico-Slag,Tank,Dragoon,,
150,Water Crystal,12,(Natural),(Water),(Ore),(Solution),50,0,15,0,10,30,9,Water Power,Good w/ Plants,Ice Guard,,,,,A crystal with water inside. The water is from the distant past and it'll be difficult to extract.,Dry Valley,Spring Water Forest,,,,,,,,
151,Fossil Oil,18,(Natural),(Fuel),(Oil),(Solution),60,50,0,15,30,36,18,Black Soil Power,Hellfire Power,Scorching Flame,,,,,A crystal with slime inside. It smells like oil and it makes me nauseous. It's supposed to be eroded fossils.,Tunnel-Old Dam,Hidden Paradise-Water,,,,,,,,
152,Genesis Capsule,36,(Natural),(Elixir),(Mystery),,90,0,10,10,50,52,27,Usage Ease,Great w/ Ore,Light of Life,Ability Decline,,,,A crystal with extremely old liquid inside. It shines and has a mystical feel. The crystal is really hard.,Yggdrasil-Flower Gate,Hidden Paradise-Sky,,,,Dragoon,,,,
153,Eiche,6,(Natural),(Lumber),,,30,0,0,0,15,20,5,Dirt Power,,,,,,,"Wood that can be used as lumber. You can find these dried pieces in most forests. They may be dried out, but they're still useful.",Half-Florescent Field,Harvestful Forest,,,,Tree Element,,,,
154,Rock Tree,13,(Natural),(Lumber),,,60,0,0,0,35,42,12,Rock Power,Good w/ Plants,Big,,,,,Wood that's as hard as a rock. Houses made from this are said to be very sturdy. It's almost too heavy to carry back...,Dry Valley-Lake Bed,Grand Rocky Mountain,,,,,,,,
155,Piece of Wood,19,(Natural),(Lumber),(Mystery),,75,30,0,0,35,54,18,Black Soil Power,Heighten Power,Huge,,,,,A very big piece of lumber. It's supposed to be a twig that fell off a very big tree. I wonder how big the tree is.,Yggdrasil,Yggdrasil-Flower Alley,Yggdrasil-Flower Gate,The Farthest Forest,Hidden Paradise-Water,,,,,
156,River Wood,15,(Natural),(Lumber),,,40,0,25,0,15,29,9,Good w/ Plants,Good w/ Liquid,Really Hard,,,,,Sturdy wood found near the water or marshlands. It can be used as lumber. I think it broke off and drifted away...,Dry Valley-Ravine Way,Hidden Paradise-Earth,,,,,,,,
157,Mossy Driftwood,18,(Natural),(Lumber),,,50,0,30,0,20,31,12,Nicely Made,,Burn Easily,,,,,"It must've drifted for a long time because it's covered in moss. But it still has its shape, so I bet it's sturdy.",Oesten Marshland,Oesten Marsh-Swamp,Hidden Paradise-Water,,,,,,,
158,Ancient Root,26,(Natural),(Lumber),(Mystery),,90,0,20,30,60,63,28,Earth Power,Permanent Trait,Monster Size,Good Quality,,,,"It must be really old, but it still retains its shape. It feels like spirits inhabit it, so it's a precious ingredient.",Decayed Ruin Island,Yggdrasil-Flower Alley,Hidden Paradise-Sky,,,,,,,
159,Thin Fruit,2,(Food Ingredient),(Fruit),,,20,0,5,20,0,15,4,Wind Spirit,,Sour,,,,,"One of the few fruits that exist in this region. It's mildly sweet and very tangy. Well, it's still a fruit...",Dry Valley,Dry Valley-Lake Bed,Pasture Way,Hidden Paradise,,Fruit Hamster,,,,
160,Ripe Fruit,7,(Food Ingredient),(Fruit),,,40,0,10,15,0,28,7,Well-Made,,Sweet,,,,,"A ripe fruit packed with nutrients. It's less sour and more sweet, so it's tasty. Not quite fully ripe, though.",Grassland Hill,,,,,Poison Squirrel,,,,
161,Fully Ripe Fruit,14,(Food Ingredient),(Fruit),(Incense),,60,0,20,20,0,44,12,Great w/ Liquid,Wind Soul,Super Sweet,,,,,"A fully ripened fruit. This has all the sweetness a fruit should have. I want one every day, but it's really rare.",Salt Desert-Mountain,,,,,Bitter Squirrel,,,,
162,Golden Fruit,22,(Food Ingredient),(Fruit),(Incense),(Sweetener),80,0,40,30,0,51,20,Stable Matter,Usage Control,Gold Power,Heavenly Sweet,Good Quality,,,A fruit that shines with a gold color. It's softer than it looks and is crunchy. I wonder why it's gold...,Cloud Sea Island,Hidden Paradise-Wind,,,,Golden Rat,,,,
163,Cow Dropping,1,(Strange),(Fermented),(Incense),(Smelly),10,15,0,0,20,8,3,Addition,,Superior Smell,Monster Calling,,,,"A wonderful dropping by a cow. It can become fertilizer or fuel. Um... Thank you, cows!",Deserted House,Cow's Paradise-Grass,Hidden Paradise,,,Rage Ox,,,,
164,Gold Object,20,(Strange),(Ore),(Antique),(Mystery),80,0,0,20,40,52,20,Usage Ease,,Gold Power,Regular Form,Good Quality,,,Golden cow droppings. The container looks pretty. I wonder how the cows drop something like this...,Zweiteturm-Archive 8,Zweiteturm-Archive 9,Decayed Ruin Island,Cow's Paradise-Grass,Hidden Paradise-Fire,Rage Ox,,,,
165,Fire Stone,3,(Ore),(Gunpowder),(Fuel),(Smelly),30,10,0,0,10,18,4,Good w/ Ore,,Burn Easily,,,,,"This warm stone can be found in caves or marshlands. It gets hot when thrown in a fire, so it's good with firewood.",Riesengang-Upper,Riesengang-Middle,Old Coal Mine,Hidden Paradise,,,,,,
166,Fluorite,6,(Ore),(Mystery),,,40,0,5,15,15,26,7,Water Power,,,,,,,"A stone with a mysterious glow. When you go to a mine with these, you don't even need light to see. Mystical, huh?",Riesengang-Upper,Riesengang-Middle,Tunnel-Old Dam,Tunnel-Dried Waterway,,,,,,
167,Lava Stone,19,(Ore),(Gunpowder),(Fuel),,75,50,0,0,15,47,18,Hellfire Power,Fire Soul,Blow Away,,,,,"A rough stone made from cooled lava. It won't burn unless you throw it in a super-hot fire, and it'll never cool down!",Riesengang-Lower,Glass Factory-Core,Steinfeder,Hidden Paradise-Fire,,,,,,
168,Dried Fat,5,(Natural),(Fuel),(Meat),(Oil),35,15,0,0,10,21,6,Nice w/ Ore,,Burn Easily,,,,,"The remaining fat of animals and plants. It'll burn up easily, but extreme heat will consume it. Best as tinder.",Hallos Village,Hallos-Residences,,,,,,,,
169,Ghost Cloth,11,(Natural),(Fuel),(Poison),(Cloth),50,20,0,0,15,31,10,Usage Control,,Restrain Poison,,,,,"A thin, oily membrane that resembles ghost apparel. It burns instantly. Bad for oil, but other uses may exist.",Hallos-Plaza,Constant Bower Woods,,,,,,,,
170,Fire Spirit Breath,22,(Natural),(Gunpowder),(Fuel),,70,50,0,20,0,43,18,Scorching Hot,Nice w/ Ore,Fire Guard,,,,,"The bottle's empty, but there is fire inside for some reason. It's as if a fire spirit yawned into the bottle.",Salt Desert-Bones,Hidden Paradise-Wind,,,,Fairydrake,Mirage Element,,,
171,Pixie Breath,35,(Natural),(Elixir),,,100,40,40,40,40,59,39,Expand Power,Multiplication,Fix Fatal Wound,Spirit Specific,,,,"A natural substance said to be the breath of a powerful spirit. It has mysterious powers, so be careful with it.",Yggdrasil-Flower Gate,Hidden Paradise-Sky,,,,Deep Woods Spirit,Wind Ruler,,,
172,Night Fog Bottle,16,(Natural),(Poison),(Smelly),,30,0,15,15,0,16,7,Permanent Trait,,Complex Poison,,,,,"A bottle with a fog that smells strange. It's useless as is, but I think I can mix it with something.",Glass Factory-2F,Hidden Paradise-Water,,,,,,,,
173,Black Spring,11,(Liquid),(Fuel),(Poison),(Solution),40,20,5,0,10,29,9,Fire Power,Nice w/ Liquid,Really Stinky,,,,,"Spring water that's smelly and dark. Sniffing it will make you sick, so everyone should stay away. Um, don't drink it.",Tunnel-Old Dam,Oesten Marsh-Swamp,,,,,,,,
174,Silver Liquid,19,(Liquid),(Medic. Ing.),(Poison),(Slime),55,30,0,0,25,34,13,Nicely Made,Nice w/ Plants,Brittle,,,,,"A sticky silver liquid that glows. It doesn't have silver in it, so why does it have that color?",Riesengang-Lower,Oesten Marsh-Swamp,Salt Desert-Hill,Hidden Paradise-Fire,,,,,,
175,Nectar Water,24,(Liquid),(Water),(Sweetener),(Mystery),80,0,45,15,10,50,21,Flood Power,Heighten Power,Revival,,,,,A mysterious liquid with a sweet taste. Apothecaries say it's a famous magical liquid that can heal any sickness.,Waterfall Island,Yggdrasil,Yggdrasil-Flower Alley,Yggdrasil-Flower Gate,Hidden Paradise-Wind,Yellow Element,,,,
176,Junk,1,(Strange),(Junk),(Metal),(Antique),0,5,5,5,15,4,2,Permanent Trait,,Price -10%,Skill Usage -10%,,,,"It's worthless junk that can be found anywhere, but there's a slight chance that something valuable is inside it.",Tunnel,Zweiteturm-Archive 2,Hidden Paradise,,,Gatekeeper,,,,
177,Ancient Trash,6,(Strange),(Junk),(Metal),(Antique),0,10,10,10,25,9,4,Usage Ease,,Price -20%,Skill Usage -15%,,,,"A very old piece of trash. In other words, it's junk. Maybe something valuable is inside it...",Riesengang-Upper,Oesten Marsh-Swamp,Zweiteturm-Archive 2,,,,,,,
178,Broken Item,2,(Strange),(Junk),(Metal),(Antique),0,0,15,15,0,14,2,Heighten Power,,Price -30%,Skill Usage -25%,,,,"A broken, useless piece of junk. It still retains some of its original shape, so it might be reusable.",Hallos-Plaza,Zweiteturm-Archive 2,Hidden Paradise,,,,,,,
179,Never-Melting Ice,17,(Strange),(Mystery),,,80,0,35,0,15,50,18,Flood Power,Stable Matter,Ice Power,,,,,"Ice that will never melt. It can preserve veggies, but it's really rare.",Riesengang-Lower,Glass Factory-3F,Salt Desert-Bones,Hidden Paradise-Water,,,,,,
180,Aqua Spider Thread,22,(Natural),(Elixir),(Gunpowder),(String),90,0,20,0,25,60,20,Amazingly Made,,,,,,,"A pretty thread said to be spun by an aqua spider. Makes comfy and valuable clothes, but it's very rare.",Waterfall Island,Hidden Paradise-Wind,,,,Mirage Element,,,,
181,Slag Stone,5,(Antique),(Mystery),,,10,0,0,0,20,8,3,Dirt Soul,,Small,,,,,"A strange stone that slags drop. It's useless, but at least it looks pretty. Maybe I can use it in synthesis.",,,,,,Mini-Slag,Nano-Slag,,,
182,Red Slag Stone,9,(Antique),(Mystery),,,40,25,0,0,15,22,8,Fire Spirit,,Life Power,,,,,A strange red stone that slags drop. It's warm to the touch. I should try using it in synthesis.,,,,,,Nano-Slag,Pico-Slag,Fake Ruin,,
183,Green Slag Stone,14,(Antique),(Mystery),,,70,0,0,25,15,44,14,Storm Power,,Slag Specific,,,,,"A strange green stone that slags drop. It's light and fits in my hand, but I can't find a good use for it...",,,,,,Tera-Slag,,,,
184,Slag Gem,9,(Antique),(Mystery),,,25,0,0,15,15,11,6,Division,,Lightning Power,Slag Specific,,,,"A strange jewel that slags drop. It's a bit big, but it also has mysterious powers. Maybe I can make accessories?",,,,,,Guard,Watchman,,,
185,Fire Slag Stone,15,(Antique),(Mystery),,,55,30,0,10,10,33,13,Flame Power,,Fire Power,,,,,"A strange red jewel that slags drop. It's hot to the touch, but what can I use it for? It makes me kinda nostalgic...",Hidden Paradise-Earth,,,,,Watchman,Officer,,,
186,Ice Slag Stone,21,(Antique),(Mystery),,,85,0,20,15,15,53,20,Stable Matter,,Ice Power,,,,,A strange aqua jewel that slags drop. It's cold to the touch and will cool you on hot days. What else is it good for?,Hidden Paradise-Fire,,,,,Officer,Leader,,,
187,Soul Slag Stone,15,(Antique),(Mystery),(Legendary),,60,25,40,0,25,35,16,Flood Power,Addition,Exhaustion,Slag Specific,,,,"A pretty stone that slags drop. It's big and filled with a mysterious power. It could be valuable, but who knows?",Hidden Paradise-Earth,,,,,Carrier,Tracker,Porter,,
188,Sky Slag Stone,25,(Antique),(Mystery),(Legendary),,110,40,40,20,0,81,38,Expand Power,Usage Ease,Resonate Alchemy,Geometrical Form,,,,"A pretty stone that slags drop. It's big, valuable, and feels prickly when I touch it. It seems light for its size.",Hidden Paradise-Wind,,,,,Fortress,Old Castle,Battle Lord,,
189,Earth Slag Stone,35,(Antique),(Mystery),(Metal),(Legendary),120,0,20,40,40,81,38,Amazingly Made,Multiplication,Scrape Off Life,Super Hard Body,,,,A pretty and hard stone that slags drop. It's big and even people who study slags have never seen it before.,Hidden Paradise-Sky,,,,,Mecha-Dragon,Rampage Dragon,Whirlwind,,
190,Hard Claw,6,(Animal),(Medic. Ing.),,,30,0,10,0,20,21,5,Dirt Power,,Hard,,,,,"A very sharp animal claw. It's been pulverized and used as medicine since ancient times. I can make charms, too!",,,,,,Heavy Skin,,,,
191,Big Claw,13,(Animal),(Medic. Ing.),,,45,0,10,0,30,32,10,Rock Power,Well-Made,Big,,,,,"A very large animal claw. Processing it is hard work, but it can make better accessories than normal claws.",,,,,,Steel Skin,,,,
192,Ruler's Claw,20,(Animal),(Medic. Ing.),(Legendary),,70,0,0,0,25,39,15,Great w/ Plants,Nicely Made,Explosiveness,Beast Specific,,,,"A very pretty, sharp, and long animal claw. It's very hard, so it's hard to process. It's said it can yield good meds!",Hidden Paradise-Fire,,,,,Red Skin,,,,
193,Crystal Claw,27,(Animal),(Gemstone),(Elixir),(Legendary),90,0,25,25,30,53,25,Nicely Made,Water Spirit,Keen Sense,Spirit Specific,,,,"It's supposed to be an animal claw, but it's crystal. Polishing it makes it shine like a gem. How does it exist?",Hidden Paradise-Sky,,,,,War Bear,Scorching Dragon,,,
194,Fur,5,(Animal),(Leather),,,30,0,0,0,20,23,5,Dirt Soul,,PH RES +5,,,,,"A regular piece of animal fur. It's normally tanned and turned into clothes or bags. It's not very soft, so it's low quality.",Altugle Herb Garden,Herb Garden-Corridor,,,,Stray Dog,Flesh Eater,Heavy Skin,Steel Skin,
195,Soft Fur,7,(Animal),(Leather),,,50,0,0,0,20,35,7,Dirt Power,Well-Made,Soft,Price +5%,,,,"Very soft animal fur. It's so soft that it's difficult to process, but tanning it would make it as smooth as silk.",,,,,,Howling Beast,Steel Skin,Red Skin,,
196,Cryptid Fur,33,(Animal),(Leather),(Legendary),,95,45,10,0,30,59,29,Scorching Hot,Flame Soul,Temperature RES,,,,,A mystical fur said to be obtained from mythic beasts. It's amazingly fluffy and as light as a feather.,Hidden Paradise-Sky,,,,,Wolf,War Bear,Gehhena Fang,,
197,Quality Fur,15,(Animal),(Leather),,,70,0,0,0,30,48,14,Rock Power,,Price +10%,,,,,"Very high quality fur. It's tough, flexible, and fluffy. People in cold regions wear this year round.",Serenity Island,Hidden Paradise-Earth,,,,Howling Beast,Red Skin,,,
198,Silver Fur,22,(Animal),(Leather),,,85,0,15,20,25,56,24,Tornado Power,Wind Spirit,Good Quality,Price +15%,,,,A mysterious fur with a silver color. It looks and feels nice. It doesn't have the rough texture of leather at all!,Salt Desert-Bones,Hidden Paradise-Wind,,,,Wolf,,,,
199,Dragon Tail,11,(Animal),(Meat),(Tonic),,60,10,10,0,0,42,10,Usage Control,,Some Nutrition,,,,,"The cut-off tail of a dragon. Some people eat it, but it can be a medicine, too. But to get it, you have to fight a dragon.",,,,,,Butterfly Lizard,,,,
200,Living Tail,18,(Animal),(Meat),(Tonic),,40,15,15,0,0,30,9,Division,,Auto Activate 30%,,,,,"The still-moving tail of a dragon. It was cut off ages ago... It's creepy, but very good as food or medicine.",Hidden Paradise-Water,,,,,Scorching Dragon,Compact Dragon,,,
201,Fairy Tail,27,(Animal),(Meat),,,75,0,15,35,0,48,20,Tempest Power,,Fairy Power,Small,,,,It's a fairy's tail... Or not. It's actually a rare dragon's. It was given this name to make it unique among dragons.,Hidden Paradise-Sky,,,,,Fairydrake,,,,
202,Dragon Scale,42,(Animal),(Scale),,,100,30,30,0,0,71,31,Release Power,Amazingly Made,Dragon Specific,Stats +6,,,,"A hard and heavy scale ripped off a dragon. It's hard to process, but it makes tough armor. Hmm, can I use it...?",Hidden Paradise-Sky,,,,,Old Oath Dragon,Grand Dragon,Dragon Master,,
203,Land Dragon Scale,33,(Animal),(Scale),,,75,10,15,0,40,47,22,Earth Power,Great w/ Ore,Ancient Power,,,,,A strange dragon scale. It looks like layers of earth shaped into a scale. Alchemy makes processing it easier.,Hidden Paradise-Sky,,,,,Scorching Dragon,Compact Dragon,,,
204,Shining Scale,16,(Animal),(Scale),,,55,0,20,20,10,33,13,Rock Power,Usage Ease,Rewind Time,,,,,"A dragon scale that glows. It's thin and light, but the hardest among dragon scales. Rare and tough to process.",Hidden Paradise-Water,,,,,Fairydrake,,,,
205,Dragon Fang,39,(Animal),(Elixir),(Access. Ing.),(Legendary),110,15,15,45,30,69,37,Flame Soul,Rain Soul,Purification,,,,,"A sharp dragon's fang. It's rare, so how should I use it? They say that making a potion from it grants eternal life.",Hidden Paradise-Sky,,,,,Compact Dragon,Old Oath Dragon,Grand Dragon,Dragon Master,
206,Great Beast Fang,29,(Animal),(Access. Ing.),(Legendary),,70,0,20,30,20,39,21,Tempest Power,Heighten Power,Faster,Beast Specific,,,,"It's said that only great beasts have this gleaming fang. In some regions, only the best hunters have this fang.",Hidden Paradise-Sky,,,,,Bitter Squirrel,Golden Rat,War Bear,Silver Wolf,
207,Black Fang,41,(Animal),(Poison),(Access. Ing.),(Legendary),90,50,0,30,50,55,35,Usage Ease,Stable Matter,Amplify Pain,,,,,"The fang of an old dragon. It's normally scavenged from a dead one, but I'll go grab it if it's necessary for alchemy!",Hidden Paradise-Sky,,,,,Scorching Dragon,Gehhena Fang,,,
208,Spirit Magnet,45,(Ore),(Elixir),(Mystery),(Legendary),120,50,50,50,0,72,47,Usage Null,Amazingly Made,Spirit Blessing,Spirit Power,,,,"This is part of one of the greater spirits. It looks like a bone, but it's closer to metal. Good for making poison.",,,,,,Wind Ruler,Ancient Live Tree,,,
209,Time Guard Flower,50,(Plant),(Medic. Herb),(Elixir),(Flower),120,33,33,33,33,70,47,Usage Null,Release Power,Time Power,Mythic Potency,,,,"A glowing flower that grows in Yggdrasil. It has many effects, so it's good medicine. It's the best plant ingredient.",,,,,,Yggdrasil,Ancient Live Tree,Winged Master,,
210,Conventional Cloth,35,(Antique),(String),(Cloth),(Sundry),80,0,33,33,33,73,103,Usage Control,Expand Power,Beautiful Form,Very Nice Smell,Big,PH RES +12,Good Quality,"Nanaca's handmade family cloth. It can spare you from disaster on journeys. Not only that, it's warm, so...thanks, Nanaca!",,,,,,,,,,
211,Salt Flower,40,(Antique),(Salt),(Ore),(Jewel),90,50,0,30,40,76,156,Usage Ease,Addition,Regular Form,Nice Smell,Really Hard,Stats +6,Quality Change,"A flower made of salt that I got from Tanya. It's not one of the flowers I'm looking for, but it's just as mystical.",,,,,,,,,,
212,Mellow Animal,50,(Antique),(Mystery),(Lucky Charm),(Sundry),80,25,25,25,25,70,227,Usage Null,,Loveable,Super Elastic,Weird Shape,Huge,Good Quality,A souvenir stuffed animal that Ernie got while out east. Its name is Josette. It's so cute. It's like a stretching bear.,,,,,,,,,,